"","text","label","english"
"1","{Deutschland ist aktuell nur formal eine Demokratie. Denn in Wahrheit regieren linke Eliten über die Köpfe der wirklichen Bevölkerung hinweg.}",1,"{Germany is currently only formally a democracy. In reality, left-wing elites are ruling over the heads of the real population.}"
"2","{In Berlin sitzen Leute, die noch nie eine Schaufel in der Hand gehabt haben. Die sollen entweder mal anpacken oder das Maul halten.}",1,"{There are people in Berlin who have never held a shovel in their hands. They should either get to work or shut up.}"
"3","{Jetzt ist der Punkt erreicht, wo endlich die schweigende große Mehrheit dieses Landes sich die Demokratie wieder zurückholen muss.}",1,"{We have now reached the point where the silent majority of this country must finally take back democracy.}"
"4","{Man muss die Bevölkerung ernst nehmen und ihnen nicht ständig sagen, dass sie falsch liegen. So wie ich denkt beim Heizungsgesetz die große Mehrheit. Wenn man das nicht offen aussprechen darf, dann hat die Demokratie ein Problem. Die Grünen versündigen sich an der Demokratie, weil sie die Bevölkerung spalten.}",1,"{You have to take the people seriously and not keep telling them that they are wrong. The vast majority think the same way I do about the heating law. If you are not allowed to say this openly, then democracy has a problem. The Greens are sinning against democracy because they are dividing the population.}"
"5","{Wir wollen nicht, dass unser Land den ganzen Tag von einigen wenigen grünen Funktionären umerzogen wird. Schluss mit dieser Ideologie.}",1,"{We don't want our country to be re-educated all day long by a few green functionaries. Put an end to this ideology.}"
"6","{Wir sollten uns stattdessen unseren Reichtum von den Superreichen zurückholen.}",1,"{Instead, we should take our wealth back from the super-rich.}"
"7","{Die Grünen möchten mit ihrer ideologiegetriebenen Politik unsere freiheitliche Art zu Leben zerstören. Sie wollen Verbote statt Freiheit.}",1,"{The Greens want to destroy our liberal way of life with their ideology-driven policies. They want bans instead of freedom.}"
"8","{Gegenderte Sprache lehnt die große Mehrheit der Bevölkerung ab. Sie empfindet sie als übergriffig und möchte sich nicht vorschreiben lassen, wie sie zu reden hat.}",1,"{The vast majority of the population rejects gendered language. They see it as invasive and do not want to be told how to speak.}"
"9","{Der Wortbruch der etablierten Parteien bezüglich des Euros und die immer weitere Zentralisierung der EU bedrohen die Zukunft unseres Landes und unserer Kinder. Diese fatale Politik muss beendet werden.}",1,"{The established parties' breach of promise regarding the euro and the ever-increasing centralisation of the EU threaten the future of our country and our children. This fatal policy must be stopped.}"
"10","{Die europäischen Völker lehnen die von Berliner, Pariser und Brüsseler Eliten vorangetriebene schleichende Umwandlung des Staatenbunds Europa in einen EU-Zentralstaat ab.}",1,"{The people of Europe reject the creeping transformation of the European confederation of states into a centralised EU state being pushed forward by the Berlin, Paris and Brussels elites.}"
"11","{Es ist zu hoffen, dass die schweigende Mehrheit beginnt, diese einfachen Antworten und Platitüden zu hinterfragen. Dass sie denen misstraut, die sich über jeden Zweifel erhaben geben und die. Denn es sind gerade diese Menschen, die eine Gefahr für unsere populistische Gesellschaft darstellen.}",0,"{It is to be hoped that the silent majority will begin to question these simple answers and platitudes. That they mistrust those who claim to be above reproach and who. Because it is precisely these people who pose a danger to our populist society.}"
"12","{Gegen ein leckeres Schokoladeneis kann doch wirklich niemand etwas einwenden - selbst der letzte Sommermuffel sagt hier nicht nein!}",0,"{No one can really object to a delicious chocolate ice cream - even the last summer grump won't say no!}"
"13","{Bittere Niederlagen gab es schon immer. Aber stets auch die großen Siege, die Teil der kollektiven Erinnerung wurden. Heute dagegen sind die Deutschen zu Sportskeptikern geworden - aus guten Gründen und mit weitreichenden Folgen.}",0,"{There have always been bitter defeats. But there have also always been great victories that have become part of the collective memory. Today, however, Germans have become sports sceptics - for good reasons and with far-reaching consequences.}"
"14","{Wer Demokratie stärken will, muss alle beteiligen. Führungspositionen müssen Spiegelbild einer Gesellschaft sein, sonst verletzen sie den demokratischen Grund- satz der Gleichwertigkeit aller. Das bedeutet mehr Frauen, mehr Ostdeutsche, mehr Migrant*innen in die Führungsetagen bun- desweit!}",0,"{If you want to strengthen democracy, you have to involve everyone. Leadership positions must be a reflection of society, otherwise they violate the democratic principle of equality for all. That means more women, more East Germans and more migrants in management positions across the country!}"
"15","{nichts benötigt unsere Wirtschaft gegenwärtig mehr als zusätzliche Investitionen, wenn wir nicht länger globales Wachstums-Schlusslicht bleiben wollen.}",0,"{Our economy currently needs nothing more than additional investment if we no longer want to remain the global growth laggard.}"
"16","{Es darf nicht länger an unserer Sicherheit gespart werden. Sonst kann die Regierung auch keinem Bürger mehr empfehlen, für den Klimaschutz lieber mit der Bahn zu fahren.}",0,"{We must no longer cut back on our security. Otherwise the government will no longer be able to recommend that citizens take the train to protect the climate.}"
"17","{Mit Fanatikern kann und muss man nicht diskutieren, denn ihre Argumentation ist strukturell hermetisch. Man muss vielmehr klar und unmissverständlich die Grenzen verfassungsrechtlich tolerablen, sendungsinspirierten Verhaltens aufzeigen. Im Strafrecht wie in der Politik oder der Pädagogik geht es um Grenzen.}",0,"{You cannot and must not argue with fanatics, because their arguments are structurally hermetic. Instead, we must clearly and unambiguously point out the limits of constitutionally tolerable, broadcast-inspired behaviour. Criminal law, politics and education are all about boundaries.}"
"18","{Arbeitgeberpräsident Rainer Dulger hat Forderungen nach einem politischen Eingreifen für einen höheren Mindestlohn als 'Populismus mit der Lohntüte' zurückgewiesen. Die Erhöhung um 41 Cent dieses Jahr verteidigte er jedoch.}",0,"{Employers' president Rainer Dulger has rejected calls for political intervention in favour of a higher minimum wage as 'populism with a pay packet'. However, he defended the 41 cent increase this year.}"
"19","{Um den Unternehmensstandort Deutschland zu stärken, insbesondere, um die Attraktivität des Standortes für Neuansiedlungen und Investitionsentscheidungen zu verbessern, müssen international wettbewerbsfähige Rahmenbedingungen für Unternehmen geschaffen werden.}",0,"{In order to strengthen Germany as a business location, in particular to improve the attractiveness of the location for new companies and investment decisions, internationally competitive framework conditions must be created for companies.}"
"20","{Viessmann, Vaillant oder Buderus haben zu lange auf Gasheizungen gesetzt. Der abrupte Wechsel, den die Politik jetzt verordnet, überfordert ein Unternehmen wie Viessmann vollends.}",0,"{Viessmann, Vaillant and Buderus have relied on gas heating systems for too long. The abrupt change that politicians are now prescribing is completely overburdening a company like Viessmann.}"
